Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 49    expression -> expression GREATEREQ expression
Rule 50    expression -> NOT expression
Rule 51    expression -> LPAREN expression RPAREN
Rule 52    expression -> INTEGER
Rule 53    expression -> STRING
Rule 54    expression -> BOOLEAN
Rule 55    expression -> SELF
Rule 56    expression -> ID
Rule 57    empty -> <empty>

Terminals, with rules where they appear

ALT                  : 18
ARROW                : 37
ASSIGN               : 11 16 32
BOOLEAN              : 54
CASE                 : 34
CLASS                : 4 5
COLON                : 9 10 11 15 32 33 37
COMMA                : 12 20 30
DIVIDE               : 43
DOT                  : 17 18
ELSE                 : 24
EQUAL                : 47
ESAC                 : 34
FI                   : 24
GREATEREQ            : 49
GREATERTHAN          : 48
ID                   : 9 10 11 15 16 17 18 19 32 33 37 56
IF                   : 24
IN                   : 29
INHERITS             : 5
INTEGER              : 52
ISVOID               : 39
LBRACE               : 4 5 9 26
LESSEQ               : 46
LESSTHAN             : 45
LET                  : 29
LOOP                 : 25
LPAREN               : 9 17 18 19 51
MINUS                : 41
MULTIPLY             : 42
NEW                  : 38
NOT                  : 50
OF                   : 34
PLUS                 : 40
POOL                 : 25
RBRACE               : 4 5 9 26
RPAREN               : 9 17 18 19 51
SELF                 : 55
SEMICOLON            : 4 5 6 7 27 28 37
STRING               : 53
THEN                 : 24
TYPE_ID              : 4 5 5 9 10 11 15 18 32 33 37 38
UNARY_COMP           : 44
WHILE                : 25
error                : 

Nonterminals, with rules where they appear

argument             : 20 21
arguments            : 17 18 19 20
case_action          : 35 36
case_actions         : 34 35
class                : 2 3
classes              : 1 2
empty                : 8 14 22
expression           : 9 11 16 17 18 23 24 24 24 25 25 27 28 29 32 34 37 39 40 40 41 41 42 42 43 43 44 45 45 46 46 47 47 48 48 49 49 50 51
expressions          : 26 27
feature              : 6 7
features             : 4 5 6
formal               : 12 13
formals              : 9 12
let_var_decl         : 30 31
let_var_decls        : 29 30
program              : 0

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . classes
    (2) classes -> . classes class
    (3) classes -> . class
    (4) class -> . CLASS TYPE_ID LBRACE features RBRACE SEMICOLON
    (5) class -> . CLASS TYPE_ID INHERITS TYPE_ID LBRACE features RBRACE SEMICOLON

    CLASS           shift and go to state 1

    classes                        shift and go to state 3
    class                          shift and go to state 4
    program                        shift and go to state 2

state 1

    (4) class -> CLASS . TYPE_ID LBRACE features RBRACE SEMICOLON
    (5) class -> CLASS . TYPE_ID INHERITS TYPE_ID LBRACE features RBRACE SEMICOLON

    TYPE_ID         shift and go to state 5


state 2

    (0) S' -> program .



state 3

    (1) program -> classes .
    (2) classes -> classes . class
    (4) class -> . CLASS TYPE_ID LBRACE features RBRACE SEMICOLON
    (5) class -> . CLASS TYPE_ID INHERITS TYPE_ID LBRACE features RBRACE SEMICOLON

    $end            reduce using rule 1 (program -> classes .)
    CLASS           shift and go to state 1

    class                          shift and go to state 6

state 4

    (3) classes -> class .

    CLASS           reduce using rule 3 (classes -> class .)
    $end            reduce using rule 3 (classes -> class .)


state 5

    (4) class -> CLASS TYPE_ID . LBRACE features RBRACE SEMICOLON
    (5) class -> CLASS TYPE_ID . INHERITS TYPE_ID LBRACE features RBRACE SEMICOLON

    LBRACE          shift and go to state 7
    INHERITS        shift and go to state 8


state 6

    (2) classes -> classes class .

    CLASS           reduce using rule 2 (classes -> classes class .)
    $end            reduce using rule 2 (classes -> classes class .)


state 7

    (4) class -> CLASS TYPE_ID LBRACE . features RBRACE SEMICOLON
    (6) features -> . features feature SEMICOLON
    (7) features -> . feature SEMICOLON
    (8) features -> . empty
    (9) feature -> . ID LPAREN formals RPAREN COLON TYPE_ID LBRACE expression RBRACE
    (10) feature -> . ID COLON TYPE_ID
    (11) feature -> . ID COLON TYPE_ID ASSIGN expression
    (57) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 10
    RBRACE          reduce using rule 57 (empty -> .)

  ! ID              [ reduce using rule 57 (empty -> .) ]

    features                       shift and go to state 12
    feature                        shift and go to state 11
    empty                          shift and go to state 9

state 8

    (5) class -> CLASS TYPE_ID INHERITS . TYPE_ID LBRACE features RBRACE SEMICOLON

    TYPE_ID         shift and go to state 13


state 9

    (8) features -> empty .

    RBRACE          reduce using rule 8 (features -> empty .)
    ID              reduce using rule 8 (features -> empty .)


state 10

    (9) feature -> ID . LPAREN formals RPAREN COLON TYPE_ID LBRACE expression RBRACE
    (10) feature -> ID . COLON TYPE_ID
    (11) feature -> ID . COLON TYPE_ID ASSIGN expression

    LPAREN          shift and go to state 15
    COLON           shift and go to state 14


state 11

    (7) features -> feature . SEMICOLON

    SEMICOLON       shift and go to state 16


state 12

    (4) class -> CLASS TYPE_ID LBRACE features . RBRACE SEMICOLON
    (6) features -> features . feature SEMICOLON
    (9) feature -> . ID LPAREN formals RPAREN COLON TYPE_ID LBRACE expression RBRACE
    (10) feature -> . ID COLON TYPE_ID
    (11) feature -> . ID COLON TYPE_ID ASSIGN expression

    RBRACE          shift and go to state 17
    ID              shift and go to state 10

    feature                        shift and go to state 18

state 13

    (5) class -> CLASS TYPE_ID INHERITS TYPE_ID . LBRACE features RBRACE SEMICOLON

    LBRACE          shift and go to state 19


state 14

    (10) feature -> ID COLON . TYPE_ID
    (11) feature -> ID COLON . TYPE_ID ASSIGN expression

    TYPE_ID         shift and go to state 20


state 15

    (9) feature -> ID LPAREN . formals RPAREN COLON TYPE_ID LBRACE expression RBRACE
    (12) formals -> . formals COMMA formal
    (13) formals -> . formal
    (14) formals -> . empty
    (15) formal -> . ID COLON TYPE_ID
    (57) empty -> .

    ID              shift and go to state 23
    RPAREN          reduce using rule 57 (empty -> .)
    COMMA           reduce using rule 57 (empty -> .)

    formal                         shift and go to state 24
    formals                        shift and go to state 22
    empty                          shift and go to state 21

state 16

    (7) features -> feature SEMICOLON .

    RBRACE          reduce using rule 7 (features -> feature SEMICOLON .)
    ID              reduce using rule 7 (features -> feature SEMICOLON .)


state 17

    (4) class -> CLASS TYPE_ID LBRACE features RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 25


state 18

    (6) features -> features feature . SEMICOLON

    SEMICOLON       shift and go to state 26


state 19

    (5) class -> CLASS TYPE_ID INHERITS TYPE_ID LBRACE . features RBRACE SEMICOLON
    (6) features -> . features feature SEMICOLON
    (7) features -> . feature SEMICOLON
    (8) features -> . empty
    (9) feature -> . ID LPAREN formals RPAREN COLON TYPE_ID LBRACE expression RBRACE
    (10) feature -> . ID COLON TYPE_ID
    (11) feature -> . ID COLON TYPE_ID ASSIGN expression
    (57) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 10
    RBRACE          reduce using rule 57 (empty -> .)

  ! ID              [ reduce using rule 57 (empty -> .) ]

    features                       shift and go to state 27
    feature                        shift and go to state 11
    empty                          shift and go to state 9

state 20

    (10) feature -> ID COLON TYPE_ID .
    (11) feature -> ID COLON TYPE_ID . ASSIGN expression

    SEMICOLON       reduce using rule 10 (feature -> ID COLON TYPE_ID .)
    ASSIGN          shift and go to state 28


state 21

    (14) formals -> empty .

    RPAREN          reduce using rule 14 (formals -> empty .)
    COMMA           reduce using rule 14 (formals -> empty .)


state 22

    (9) feature -> ID LPAREN formals . RPAREN COLON TYPE_ID LBRACE expression RBRACE
    (12) formals -> formals . COMMA formal

    RPAREN          shift and go to state 30
    COMMA           shift and go to state 29


state 23

    (15) formal -> ID . COLON TYPE_ID

    COLON           shift and go to state 31


state 24

    (13) formals -> formal .

    RPAREN          reduce using rule 13 (formals -> formal .)
    COMMA           reduce using rule 13 (formals -> formal .)


state 25

    (4) class -> CLASS TYPE_ID LBRACE features RBRACE SEMICOLON .

    CLASS           reduce using rule 4 (class -> CLASS TYPE_ID LBRACE features RBRACE SEMICOLON .)
    $end            reduce using rule 4 (class -> CLASS TYPE_ID LBRACE features RBRACE SEMICOLON .)


state 26

    (6) features -> features feature SEMICOLON .

    RBRACE          reduce using rule 6 (features -> features feature SEMICOLON .)
    ID              reduce using rule 6 (features -> features feature SEMICOLON .)


state 27

    (5) class -> CLASS TYPE_ID INHERITS TYPE_ID LBRACE features . RBRACE SEMICOLON
    (6) features -> features . feature SEMICOLON
    (9) feature -> . ID LPAREN formals RPAREN COLON TYPE_ID LBRACE expression RBRACE
    (10) feature -> . ID COLON TYPE_ID
    (11) feature -> . ID COLON TYPE_ID ASSIGN expression

    RBRACE          shift and go to state 32
    ID              shift and go to state 10

    feature                        shift and go to state 18

state 28

    (11) feature -> ID COLON TYPE_ID ASSIGN . expression
    (16) expression -> . ID ASSIGN expression
    (17) expression -> . expression DOT ID LPAREN arguments RPAREN
    (18) expression -> . expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (19) expression -> . ID LPAREN arguments RPAREN
    (24) expression -> . IF expression THEN expression ELSE expression FI
    (25) expression -> . WHILE expression LOOP expression POOL
    (26) expression -> . LBRACE expressions RBRACE
    (29) expression -> . LET let_var_decls IN expression
    (34) expression -> . CASE expression OF case_actions ESAC
    (38) expression -> . NEW TYPE_ID
    (39) expression -> . ISVOID expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression MULTIPLY expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . UNARY_COMP expression
    (45) expression -> . expression LESSTHAN expression
    (46) expression -> . expression LESSEQ expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression GREATEREQ expression
    (50) expression -> . NOT expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . INTEGER
    (53) expression -> . STRING
    (54) expression -> . BOOLEAN
    (55) expression -> . SELF
    (56) expression -> . ID

    ID              shift and go to state 47
    IF              shift and go to state 35
    WHILE           shift and go to state 33
    LBRACE          shift and go to state 45
    LET             shift and go to state 41
    CASE            shift and go to state 44
    NEW             shift and go to state 37
    ISVOID          shift and go to state 46
    UNARY_COMP      shift and go to state 38
    NOT             shift and go to state 40
    LPAREN          shift and go to state 43
    INTEGER         shift and go to state 48
    STRING          shift and go to state 34
    BOOLEAN         shift and go to state 36
    SELF            shift and go to state 42

    expression                     shift and go to state 39

state 29

    (12) formals -> formals COMMA . formal
    (15) formal -> . ID COLON TYPE_ID

    ID              shift and go to state 23

    formal                         shift and go to state 49

state 30

    (9) feature -> ID LPAREN formals RPAREN . COLON TYPE_ID LBRACE expression RBRACE

    COLON           shift and go to state 50


state 31

    (15) formal -> ID COLON . TYPE_ID

    TYPE_ID         shift and go to state 51


state 32

    (5) class -> CLASS TYPE_ID INHERITS TYPE_ID LBRACE features RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 52


state 33

    (25) expression -> WHILE . expression LOOP expression POOL
    (16) expression -> . ID ASSIGN expression
    (17) expression -> . expression DOT ID LPAREN arguments RPAREN
    (18) expression -> . expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (19) expression -> . ID LPAREN arguments RPAREN
    (24) expression -> . IF expression THEN expression ELSE expression FI
    (25) expression -> . WHILE expression LOOP expression POOL
    (26) expression -> . LBRACE expressions RBRACE
    (29) expression -> . LET let_var_decls IN expression
    (34) expression -> . CASE expression OF case_actions ESAC
    (38) expression -> . NEW TYPE_ID
    (39) expression -> . ISVOID expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression MULTIPLY expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . UNARY_COMP expression
    (45) expression -> . expression LESSTHAN expression
    (46) expression -> . expression LESSEQ expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression GREATEREQ expression
    (50) expression -> . NOT expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . INTEGER
    (53) expression -> . STRING
    (54) expression -> . BOOLEAN
    (55) expression -> . SELF
    (56) expression -> . ID

    ID              shift and go to state 47
    IF              shift and go to state 35
    WHILE           shift and go to state 33
    LBRACE          shift and go to state 45
    LET             shift and go to state 41
    CASE            shift and go to state 44
    NEW             shift and go to state 37
    ISVOID          shift and go to state 46
    UNARY_COMP      shift and go to state 38
    NOT             shift and go to state 40
    LPAREN          shift and go to state 43
    INTEGER         shift and go to state 48
    STRING          shift and go to state 34
    BOOLEAN         shift and go to state 36
    SELF            shift and go to state 42

    expression                     shift and go to state 53

state 34

    (53) expression -> STRING .

    DOT             reduce using rule 53 (expression -> STRING .)
    ALT             reduce using rule 53 (expression -> STRING .)
    PLUS            reduce using rule 53 (expression -> STRING .)
    MINUS           reduce using rule 53 (expression -> STRING .)
    MULTIPLY        reduce using rule 53 (expression -> STRING .)
    DIVIDE          reduce using rule 53 (expression -> STRING .)
    LESSTHAN        reduce using rule 53 (expression -> STRING .)
    LESSEQ          reduce using rule 53 (expression -> STRING .)
    EQUAL           reduce using rule 53 (expression -> STRING .)
    GREATERTHAN     reduce using rule 53 (expression -> STRING .)
    GREATEREQ       reduce using rule 53 (expression -> STRING .)
    SEMICOLON       reduce using rule 53 (expression -> STRING .)
    LOOP            reduce using rule 53 (expression -> STRING .)
    THEN            reduce using rule 53 (expression -> STRING .)
    RPAREN          reduce using rule 53 (expression -> STRING .)
    OF              reduce using rule 53 (expression -> STRING .)
    COMMA           reduce using rule 53 (expression -> STRING .)
    POOL            reduce using rule 53 (expression -> STRING .)
    ELSE            reduce using rule 53 (expression -> STRING .)
    RBRACE          reduce using rule 53 (expression -> STRING .)
    FI              reduce using rule 53 (expression -> STRING .)
    IN              reduce using rule 53 (expression -> STRING .)


state 35

    (24) expression -> IF . expression THEN expression ELSE expression FI
    (16) expression -> . ID ASSIGN expression
    (17) expression -> . expression DOT ID LPAREN arguments RPAREN
    (18) expression -> . expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (19) expression -> . ID LPAREN arguments RPAREN
    (24) expression -> . IF expression THEN expression ELSE expression FI
    (25) expression -> . WHILE expression LOOP expression POOL
    (26) expression -> . LBRACE expressions RBRACE
    (29) expression -> . LET let_var_decls IN expression
    (34) expression -> . CASE expression OF case_actions ESAC
    (38) expression -> . NEW TYPE_ID
    (39) expression -> . ISVOID expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression MULTIPLY expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . UNARY_COMP expression
    (45) expression -> . expression LESSTHAN expression
    (46) expression -> . expression LESSEQ expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression GREATEREQ expression
    (50) expression -> . NOT expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . INTEGER
    (53) expression -> . STRING
    (54) expression -> . BOOLEAN
    (55) expression -> . SELF
    (56) expression -> . ID

    ID              shift and go to state 47
    IF              shift and go to state 35
    WHILE           shift and go to state 33
    LBRACE          shift and go to state 45
    LET             shift and go to state 41
    CASE            shift and go to state 44
    NEW             shift and go to state 37
    ISVOID          shift and go to state 46
    UNARY_COMP      shift and go to state 38
    NOT             shift and go to state 40
    LPAREN          shift and go to state 43
    INTEGER         shift and go to state 48
    STRING          shift and go to state 34
    BOOLEAN         shift and go to state 36
    SELF            shift and go to state 42

    expression                     shift and go to state 54

state 36

    (54) expression -> BOOLEAN .

    DOT             reduce using rule 54 (expression -> BOOLEAN .)
    ALT             reduce using rule 54 (expression -> BOOLEAN .)
    PLUS            reduce using rule 54 (expression -> BOOLEAN .)
    MINUS           reduce using rule 54 (expression -> BOOLEAN .)
    MULTIPLY        reduce using rule 54 (expression -> BOOLEAN .)
    DIVIDE          reduce using rule 54 (expression -> BOOLEAN .)
    LESSTHAN        reduce using rule 54 (expression -> BOOLEAN .)
    LESSEQ          reduce using rule 54 (expression -> BOOLEAN .)
    EQUAL           reduce using rule 54 (expression -> BOOLEAN .)
    GREATERTHAN     reduce using rule 54 (expression -> BOOLEAN .)
    GREATEREQ       reduce using rule 54 (expression -> BOOLEAN .)
    SEMICOLON       reduce using rule 54 (expression -> BOOLEAN .)
    LOOP            reduce using rule 54 (expression -> BOOLEAN .)
    THEN            reduce using rule 54 (expression -> BOOLEAN .)
    RPAREN          reduce using rule 54 (expression -> BOOLEAN .)
    OF              reduce using rule 54 (expression -> BOOLEAN .)
    COMMA           reduce using rule 54 (expression -> BOOLEAN .)
    POOL            reduce using rule 54 (expression -> BOOLEAN .)
    ELSE            reduce using rule 54 (expression -> BOOLEAN .)
    RBRACE          reduce using rule 54 (expression -> BOOLEAN .)
    FI              reduce using rule 54 (expression -> BOOLEAN .)
    IN              reduce using rule 54 (expression -> BOOLEAN .)


state 37

    (38) expression -> NEW . TYPE_ID

    TYPE_ID         shift and go to state 55


state 38

    (44) expression -> UNARY_COMP . expression
    (16) expression -> . ID ASSIGN expression
    (17) expression -> . expression DOT ID LPAREN arguments RPAREN
    (18) expression -> . expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (19) expression -> . ID LPAREN arguments RPAREN
    (24) expression -> . IF expression THEN expression ELSE expression FI
    (25) expression -> . WHILE expression LOOP expression POOL
    (26) expression -> . LBRACE expressions RBRACE
    (29) expression -> . LET let_var_decls IN expression
    (34) expression -> . CASE expression OF case_actions ESAC
    (38) expression -> . NEW TYPE_ID
    (39) expression -> . ISVOID expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression MULTIPLY expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . UNARY_COMP expression
    (45) expression -> . expression LESSTHAN expression
    (46) expression -> . expression LESSEQ expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression GREATEREQ expression
    (50) expression -> . NOT expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . INTEGER
    (53) expression -> . STRING
    (54) expression -> . BOOLEAN
    (55) expression -> . SELF
    (56) expression -> . ID

    ID              shift and go to state 47
    IF              shift and go to state 35
    WHILE           shift and go to state 33
    LBRACE          shift and go to state 45
    LET             shift and go to state 41
    CASE            shift and go to state 44
    NEW             shift and go to state 37
    ISVOID          shift and go to state 46
    UNARY_COMP      shift and go to state 38
    NOT             shift and go to state 40
    LPAREN          shift and go to state 43
    INTEGER         shift and go to state 48
    STRING          shift and go to state 34
    BOOLEAN         shift and go to state 36
    SELF            shift and go to state 42

    expression                     shift and go to state 56

state 39

    (11) feature -> ID COLON TYPE_ID ASSIGN expression .
    (17) expression -> expression . DOT ID LPAREN arguments RPAREN
    (18) expression -> expression . ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . MULTIPLY expression
    (43) expression -> expression . DIVIDE expression
    (45) expression -> expression . LESSTHAN expression
    (46) expression -> expression . LESSEQ expression
    (47) expression -> expression . EQUAL expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . GREATEREQ expression

    SEMICOLON       reduce using rule 11 (feature -> ID COLON TYPE_ID ASSIGN expression .)
    DOT             shift and go to state 57
    ALT             shift and go to state 64
    PLUS            shift and go to state 60
    MINUS           shift and go to state 65
    MULTIPLY        shift and go to state 66
    DIVIDE          shift and go to state 61
    LESSTHAN        shift and go to state 59
    LESSEQ          shift and go to state 58
    EQUAL           shift and go to state 63
    GREATERTHAN     shift and go to state 67
    GREATEREQ       shift and go to state 62


state 40

    (50) expression -> NOT . expression
    (16) expression -> . ID ASSIGN expression
    (17) expression -> . expression DOT ID LPAREN arguments RPAREN
    (18) expression -> . expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (19) expression -> . ID LPAREN arguments RPAREN
    (24) expression -> . IF expression THEN expression ELSE expression FI
    (25) expression -> . WHILE expression LOOP expression POOL
    (26) expression -> . LBRACE expressions RBRACE
    (29) expression -> . LET let_var_decls IN expression
    (34) expression -> . CASE expression OF case_actions ESAC
    (38) expression -> . NEW TYPE_ID
    (39) expression -> . ISVOID expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression MULTIPLY expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . UNARY_COMP expression
    (45) expression -> . expression LESSTHAN expression
    (46) expression -> . expression LESSEQ expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression GREATEREQ expression
    (50) expression -> . NOT expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . INTEGER
    (53) expression -> . STRING
    (54) expression -> . BOOLEAN
    (55) expression -> . SELF
    (56) expression -> . ID

    ID              shift and go to state 47
    IF              shift and go to state 35
    WHILE           shift and go to state 33
    LBRACE          shift and go to state 45
    LET             shift and go to state 41
    CASE            shift and go to state 44
    NEW             shift and go to state 37
    ISVOID          shift and go to state 46
    UNARY_COMP      shift and go to state 38
    NOT             shift and go to state 40
    LPAREN          shift and go to state 43
    INTEGER         shift and go to state 48
    STRING          shift and go to state 34
    BOOLEAN         shift and go to state 36
    SELF            shift and go to state 42

    expression                     shift and go to state 68

state 41

    (29) expression -> LET . let_var_decls IN expression
    (30) let_var_decls -> . let_var_decls COMMA let_var_decl
    (31) let_var_decls -> . let_var_decl
    (32) let_var_decl -> . ID COLON TYPE_ID ASSIGN expression
    (33) let_var_decl -> . ID COLON TYPE_ID

    ID              shift and go to state 71

    let_var_decl                   shift and go to state 70
    let_var_decls                  shift and go to state 69

state 42

    (55) expression -> SELF .

    DOT             reduce using rule 55 (expression -> SELF .)
    ALT             reduce using rule 55 (expression -> SELF .)
    PLUS            reduce using rule 55 (expression -> SELF .)
    MINUS           reduce using rule 55 (expression -> SELF .)
    MULTIPLY        reduce using rule 55 (expression -> SELF .)
    DIVIDE          reduce using rule 55 (expression -> SELF .)
    LESSTHAN        reduce using rule 55 (expression -> SELF .)
    LESSEQ          reduce using rule 55 (expression -> SELF .)
    EQUAL           reduce using rule 55 (expression -> SELF .)
    GREATERTHAN     reduce using rule 55 (expression -> SELF .)
    GREATEREQ       reduce using rule 55 (expression -> SELF .)
    SEMICOLON       reduce using rule 55 (expression -> SELF .)
    LOOP            reduce using rule 55 (expression -> SELF .)
    THEN            reduce using rule 55 (expression -> SELF .)
    RPAREN          reduce using rule 55 (expression -> SELF .)
    OF              reduce using rule 55 (expression -> SELF .)
    COMMA           reduce using rule 55 (expression -> SELF .)
    POOL            reduce using rule 55 (expression -> SELF .)
    ELSE            reduce using rule 55 (expression -> SELF .)
    RBRACE          reduce using rule 55 (expression -> SELF .)
    FI              reduce using rule 55 (expression -> SELF .)
    IN              reduce using rule 55 (expression -> SELF .)


state 43

    (51) expression -> LPAREN . expression RPAREN
    (16) expression -> . ID ASSIGN expression
    (17) expression -> . expression DOT ID LPAREN arguments RPAREN
    (18) expression -> . expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (19) expression -> . ID LPAREN arguments RPAREN
    (24) expression -> . IF expression THEN expression ELSE expression FI
    (25) expression -> . WHILE expression LOOP expression POOL
    (26) expression -> . LBRACE expressions RBRACE
    (29) expression -> . LET let_var_decls IN expression
    (34) expression -> . CASE expression OF case_actions ESAC
    (38) expression -> . NEW TYPE_ID
    (39) expression -> . ISVOID expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression MULTIPLY expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . UNARY_COMP expression
    (45) expression -> . expression LESSTHAN expression
    (46) expression -> . expression LESSEQ expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression GREATEREQ expression
    (50) expression -> . NOT expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . INTEGER
    (53) expression -> . STRING
    (54) expression -> . BOOLEAN
    (55) expression -> . SELF
    (56) expression -> . ID

    ID              shift and go to state 47
    IF              shift and go to state 35
    WHILE           shift and go to state 33
    LBRACE          shift and go to state 45
    LET             shift and go to state 41
    CASE            shift and go to state 44
    NEW             shift and go to state 37
    ISVOID          shift and go to state 46
    UNARY_COMP      shift and go to state 38
    NOT             shift and go to state 40
    LPAREN          shift and go to state 43
    INTEGER         shift and go to state 48
    STRING          shift and go to state 34
    BOOLEAN         shift and go to state 36
    SELF            shift and go to state 42

    expression                     shift and go to state 72

state 44

    (34) expression -> CASE . expression OF case_actions ESAC
    (16) expression -> . ID ASSIGN expression
    (17) expression -> . expression DOT ID LPAREN arguments RPAREN
    (18) expression -> . expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (19) expression -> . ID LPAREN arguments RPAREN
    (24) expression -> . IF expression THEN expression ELSE expression FI
    (25) expression -> . WHILE expression LOOP expression POOL
    (26) expression -> . LBRACE expressions RBRACE
    (29) expression -> . LET let_var_decls IN expression
    (34) expression -> . CASE expression OF case_actions ESAC
    (38) expression -> . NEW TYPE_ID
    (39) expression -> . ISVOID expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression MULTIPLY expression
    (43) expression -> . expression DIVIDE expression
